

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 12:38:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  4183                           ;support.c: 26: ANSELB = 0x00;
  4184  0C53  018D               	clrf	13	;volatile
  4185                           
  4186                           ;support.c: 29: RC2 = 0;
  4187  0C54  0020               	movlb	0	; select bank0
  4188  0C55  110E               	bcf	14,2	;volatile
  4189                           
  4190                           ;support.c: 30: RC0 = 0;
  4191  0C56  100E               	bcf	14,0	;volatile
  4192                           
  4193                           ;support.c: 31: RC3 = 0;
  4194  0C57  118E               	bcf	14,3	;volatile
  4195                           
  4196                           ;support.c: 32: RC1 = 0;
  4197  0C58  108E               	bcf	14,1	;volatile
  4198                           
  4199                           ;support.c: 33: RB0 = 1;
  4200  0C59  140D               	bsf	13,0	;volatile
  4201                           
  4202                           ;support.c: 34: RB1 = 1;
  4203  0C5A  148D               	bsf	13,1	;volatile
  4204                           
  4205                           ;support.c: 35: RB2 = 1;
  4206  0C5B  150D               	bsf	13,2	;volatile
  4207                           
  4208                           ;support.c: 36: RB3 = 1;
  4209  0C5C  158D               	bsf	13,3	;volatile
  4210                           
  4211                           ;support.c: 37: RB4 = 1;
  4212  0C5D  160D               	bsf	13,4	;volatile
  4213                           
  4214                           ;support.c: 38: RB5 = 1;
  4215  0C5E  168D               	bsf	13,5	;volatile
  4216                           
  4217                           ;support.c: 39: RA7 = 1;
  4218  0C5F  178C               	bsf	12,7	;volatile
  4219                           
  4220                           ;support.c: 42: ADCON1 = 0x60;
  4221  0C60  3060               	movlw	96
  4222  0C61  0021               	movlb	1	; select bank1
  4223  0C62  009E               	movwf	30	;volatile
  4224                           
  4225                           ;support.c: 45: ADCON0 = 0x01;
  4226  0C63  3001               	movlw	1
  4227  0C64  009D               	movwf	29	;volatile
  4228                           
  4229                           ;support.c: 49: OPTION_REG = 0x04;
  4230  0C65  3004               	movlw	4
  4231  0C66  0095               	movwf	21	;volatile
  4232                           
  4233                           ;support.c: 52: CCP2CON = 0x0C;
  4234  0C67  300C               	movlw	12
  4235  0C68  0025               	movlb	5	; select bank5
  4236  0C69  009A               	movwf	26	;volatile
  4237                           
  4238                           ;support.c: 53: CCPTMRS0 = 0x00;
  4239  0C6A  019E               	clrf	30	;volatile
  4240                           
  4241                           ;support.c: 54: PR2 = 0x3F;
  4242  0C6B  303F               	movlw	63
  4243  0C6C  0020               	movlb	0	; select bank0
  4244  0C6D  009B               	movwf	27	;volatile
  4245                           
  4246                           ;support.c: 55: T2CON = 0x04;
  4247  0C6E  3004               	movlw	4
  4248  0C6F  009C               	movwf	28	;volatile
  4249                           
  4250                           ;support.c: 56: CCPR2L = 0x00;
  4251  0C70  0025               	movlb	5	; select bank5
  4252  0C71  0198               	clrf	24	;volatile
  4253                           
  4254                           ;support.c: 59: BRG16 = 1;
  4255  0C72  0023               	movlb	3	; select bank3
  4256  0C73  159F               	bsf	31,3	;volatile
  4257                           
  4258                           ;support.c: 60: BRGH = 1;
  4259  0C74  151E               	bsf	30,2	;volatile
  4260                           
  4261                           ;support.c: 61: SPBRGL = 0x40;
  4262  0C75  3040               	movlw	64
  4263  0C76  009B               	movwf	27	;volatile
  4264                           
  4265                           ;support.c: 62: SPBRGH = 0x03;
  4266  0C77  3003               	movlw	3
  4267  0C78  009C               	movwf	28	;volatile
  4268                           
  4269                           ;support.c: 63: SYNC = 0;
  4270  0C79  121E               	bcf	30,4	;volatile
  4271                           
  4272                           ;support.c: 64: SPEN = 1;
  4273  0C7A  179D               	bsf	29,7	;volatile
  4274                           
  4275                           ;support.c: 65: CREN = 1;
  4276  0C7B  161D               	bsf	29,4	;volatile
  4277                           
  4278                           ;support.c: 66: TXEN = 1;
  4279  0C7C  169E               	bsf	30,5	;volatile
  4280                           
  4281                           ;support.c: 70: enc_A_2 = enc_A_1 = RC4;
  4282  0C7D  107D               	bcf	_enc_A_1/(0+8),_enc_A_1& (0+7)
  4283  0C7E  0020               	movlb	0	; select bank0
  4284  0C7F  1A0E               	btfsc	14,4	;volatile
  4285  0C80  147D               	bsf	_enc_A_1/(0+8),_enc_A_1& (0+7)
  4286  0C81  10FD               	bcf	_enc_A_2/(0+8),_enc_A_2& (0+7)
  4287  0C82  187D               	btfsc	_enc_A_1/(0+8),_enc_A_1& (0+7)
  4288  0C83  14FD               	bsf	_enc_A_2/(0+8),_enc_A_2& (0+7)
  4289                           
  4290                           ;support.c: 71: enc_B_2 = enc_B_1 = RC5;
  4291  0C84  117D               	bcf	_enc_B_1/(0+8),_enc_B_1& (0+7)
  4292  0C85  0020               	movlb	0	; select bank0
  4293  0C86  1A8E               	btfsc	14,5	;volatile
  4294  0C87  157D               	bsf	_enc_B_1/(0+8),_enc_B_1& (0+7)
  4295  0C88  11FD               	bcf	_enc_B_2/(0+8),_enc_B_2& (0+7)
  4296  0C89  197D               	btfsc	_enc_B_1/(0+8),_enc_B_1& (0+7)
  4297  0C8A  15FD               	bsf	_enc_B_2/(0+8),_enc_B_2& (0+7)
  4298                           
  4299                           ;support.c: 72: enc_position = 0;
  4300  0C8B  0020               	movlb	0	; select bank0
  4301  0C8C  01CB               	clrf	_enc_position
  4302  0C8D  01CC               	clrf	_enc_position+1
  4303                           
  4304                           ;support.c: 73: power_light_counter = 0;
  4305  0C8E  01CD               	clrf	_power_light_counter
  4306  0C8F  01CE               	clrf	_power_light_counter+1
  4307                           
  4308                           ;support.c: 76: TMR0IE = 1;
  4309  0C90  168B               	bsf	11,5	;volatile
  4310                           
  4311                           ;support.c: 77: GIE = 1;
  4312  0C91  178B               	bsf	11,7	;volatile
  4313  0C92  0008               	return
  4314  0C93                     __end_of_pic_setup:	
  4315                           
  4316                           	psect	text15
  4317  0E84                     __ptext15:	
  4318 ;; *************** function _parse_setup_cmd *****************
  4319 ;; Defined at:
  4320 ;;		line 131 in file "Main.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;  buf             1    wreg     PTR unsigned char 
  4323 ;;		 -> main@cmdbuf(10), 
  4324 ;;  cmd_descr       1    8[BANK1 ] PTR struct command
  4325 ;;		 -> main@cmd_descr(12), 
  4326 ;; Auto vars:     Size  Location     Type
  4327 ;;  buf             1   28[BANK1 ] PTR unsigned char 
  4328 ;;		 -> main@cmdbuf(10), 
  4329 ;;  cbuf           10   16[BANK1 ] unsigned char [10]
  4330 ;;  i               2   29[BANK1 ] int 
  4331 ;;  num_cmds        2   26[BANK1 ] int 
  4332 ;;  tokptr          1   31[BANK1 ] PTR unsigned char 
  4333 ;;		 -> NULL(0), main@cmdbuf(10), 
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  2    8[BANK1 ] int 
  4336 ;; Registers used:
  4337 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4343 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Locals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;      Totals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0
  4347 ;;Total ram usage:       24 bytes
  4348 ;; Hardware stack levels used:    1
  4349 ;; Hardware stack levels required when called:    5
  4350 ;; This function calls:
  4351 ;;		_strcmp
  4352 ;;		_strcpy
  4353 ;;		_strtok
  4354 ;; This function is called by:
  4355 ;;		_main
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function _parse_setup_cmd
  4361  0E84                     _parse_setup_cmd:	
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in _parse_setup_cmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4365                           ;parse_setup_cmd@buf stored from wreg
  4366  0E84  0021               	movlb	1	; select bank1
  4367  0E85  00BC               	movwf	parse_setup_cmd@buf^(0+128)
  4368                           
  4369                           ;Main.c: 133: char cbuf[10];
  4370                           ;Main.c: 134: char *tokptr;
  4371                           ;Main.c: 135: int num_cmds, i;
  4372                           ;Main.c: 138: cmd_descr->arg1[0] = 0;
  4373  0E86  0828               	movf	parse_setup_cmd@cmd_descr^(0+128),w
  4374  0E87  0086               	movwf	6
  4375  0E88  0187               	clrf	7
  4376  0E89  0181               	clrf	1
  4377                           
  4378                           ;Main.c: 141: tokptr = strtok(buf, " ");
  4379  0E8A  3091               	movlw	low ((STR_25+2)| (0+32768))
  4380  0E8B  00A3               	movwf	strtok@s2^(0+128)
  4381  0E8C  3084               	movlw	high ((STR_25+2)| (0+32768))
  4382  0E8D  00A4               	movwf	(strtok@s2^(0+128)+1)
  4383  0E8E  083C               	movf	parse_setup_cmd@buf^(0+128),w
  4384  0E8F  318C  2493  318E   	fcall	_strtok
  4385  0E92  0021               	movlb	1	; select bank1
  4386  0E93  00AA               	movwf	??_parse_setup_cmd^(0+128)
  4387  0E94  082A               	movf	??_parse_setup_cmd^(0+128),w
  4388  0E95  00BF               	movwf	parse_setup_cmd@tokptr^(0+128)
  4389                           
  4390                           ;Main.c: 142: if (tokptr == (0)) {
  4391  0E96  08BF               	movf	parse_setup_cmd@tokptr^(0+128),f
  4392  0E97  1D03               	skipz
  4393  0E98  2E9E               	goto	l4156
  4394                           
  4395                           ;Main.c: 143: return -1;
  4396  0E99  30FF               	movlw	255
  4397  0E9A  00A8               	movwf	?_parse_setup_cmd^(0+128)
  4398  0E9B  30FF               	movlw	255
  4399  0E9C  00A9               	movwf	(?_parse_setup_cmd^(0+128)+1)
  4400  0E9D  0008               	return
  4401  0E9E                     l4156:	
  4402                           ;Main.c: 144: } else {
  4403                           
  4404                           
  4405                           ;Main.c: 145: strcpy(cbuf, tokptr);
  4406  0E9E  083F               	movf	parse_setup_cmd@tokptr^(0+128),w
  4407  0E9F  00AA               	movwf	??_parse_setup_cmd^(0+128)
  4408  0EA0  082A               	movf	??_parse_setup_cmd^(0+128),w
  4409  0EA1  0020               	movlb	0	; select bank0
