

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 09:47:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  4810                           ;support.c: 77: GIE = 1;
  4811  0D6C  178B               	bsf	11,7	;volatile
  4812  0D6D  0008               	return
  4813  0D6E                     __end_of_pic_setup:	
  4814                           
  4815                           	psect	text19
  4816  0F5F                     __ptext19:	
  4817 ;; *************** function _parse_setup_cmd *****************
  4818 ;; Defined at:
  4819 ;;		line 130 in file "Main.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;  buf             1    wreg     PTR unsigned char 
  4822 ;;		 -> main@cmdbuf(10), 
  4823 ;;  cmd_descr       1    8[BANK1 ] PTR struct command
  4824 ;;		 -> main@cmd_descr(12), 
  4825 ;; Auto vars:     Size  Location     Type
  4826 ;;  buf             1   28[BANK1 ] PTR unsigned char 
  4827 ;;		 -> main@cmdbuf(10), 
  4828 ;;  cbuf           10   16[BANK1 ] unsigned char [10]
  4829 ;;  i               2   29[BANK1 ] int 
  4830 ;;  num_cmds        2   26[BANK1 ] int 
  4831 ;;  tokptr          1   31[BANK1 ] PTR unsigned char 
  4832 ;;		 -> NULL(0), main@cmdbuf(10), 
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  2    8[BANK1 ] int 
  4835 ;; Registers used:
  4836 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4842 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4843 ;;      Locals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  4845 ;;      Totals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0
  4846 ;;Total ram usage:       24 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; Hardware stack levels required when called:    5
  4849 ;; This function calls:
  4850 ;;		_strcmp
  4851 ;;		_strcpy
  4852 ;;		_strtok
  4853 ;; This function is called by:
  4854 ;;		_main
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           
  4859                           ;psect for function _parse_setup_cmd
  4860  0F5F                     _parse_setup_cmd:	
  4861                           
  4862                           ;incstack = 0
  4863                           ; Regs used in _parse_setup_cmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4864                           ;parse_setup_cmd@buf stored from wreg
  4865  0F5F  0021               	movlb	1	; select bank1
  4866  0F60  00BC               	movwf	parse_setup_cmd@buf^(0+128)
  4867                           
  4868                           ;Main.c: 132: char cbuf[10];
  4869                           ;Main.c: 133: char *tokptr;
  4870                           ;Main.c: 134: int num_cmds, i;
  4871                           ;Main.c: 137: cmd_descr->arg1[0] = 0;
  4872  0F61  0828               	movf	parse_setup_cmd@cmd_descr^(0+128),w
  4873  0F62  0086               	movwf	6
  4874  0F63  0187               	clrf	7
  4875  0F64  0181               	clrf	1
  4876                           
  4877                           ;Main.c: 140: tokptr = strtok(buf, " ");
  4878  0F65  3081               	movlw	low ((STR_24+2)| (0+32768))
  4879  0F66  00A3               	movwf	strtok@s2^(0+128)
  4880  0F67  3084               	movlw	high ((STR_24+2)| (0+32768))
  4881  0F68  00A4               	movwf	(strtok@s2^(0+128)+1)
  4882  0F69  083C               	movf	parse_setup_cmd@buf^(0+128),w
  4883  0F6A  318D  256E  318F   	fcall	_strtok
  4884  0F6D  0021               	movlb	1	; select bank1
  4885  0F6E  00AA               	movwf	??_parse_setup_cmd^(0+128)
  4886  0F6F  082A               	movf	??_parse_setup_cmd^(0+128),w
  4887  0F70  00BF               	movwf	parse_setup_cmd@tokptr^(0+128)
  4888                           
  4889                           ;Main.c: 141: if (tokptr == (0)) {
  4890  0F71  08BF               	movf	parse_setup_cmd@tokptr^(0+128),f
  4891  0F72  1D03               	skipz
  4892  0F73  2F79               	goto	l4078
  4893                           
  4894                           ;Main.c: 142: return -1;
  4895  0F74  30FF               	movlw	255
  4896  0F75  00A8               	movwf	?_parse_setup_cmd^(0+128)
  4897  0F76  30FF               	movlw	255
  4898  0F77  00A9               	movwf	(?_parse_setup_cmd^(0+128)+1)
  4899  0F78  0008               	return
  4900  0F79                     l4078:	
  4901                           ;Main.c: 143: } else {
  4902                           
  4903                           
  4904                           ;Main.c: 144: strcpy(cbuf, tokptr);
  4905  0F79  083F               	movf	parse_setup_cmd@tokptr^(0+128),w
  4906  0F7A  00AA               	movwf	??_parse_setup_cmd^(0+128)
  4907  0F7B  082A               	movf	??_parse_setup_cmd^(0+128),w
  4908  0F7C  0020               	movlb	0	; select bank0
  4909  0F7D  00B7               	movwf	strcpy@from
  4910  0F7E  30B0               	movlw	parse_setup_cmd@cbuf& (0+255)
  4911  0F7F  3189  21CE  318F   	fcall	_strcpy
  4912                           
  4913                           ;Main.c: 145: }
  4914                           ;Main.c: 148: tokptr = strtok((0), "~");
  4915  0F82  308B               	movlw	low (STR_23| (0+32768))
  4916  0F83  0021               	movlb	1	; select bank1
  4917  0F84  00A3               	movwf	strtok@s2^(0+128)
  4918  0F85  3084               	movlw	high (STR_23| (0+32768))
  4919  0F86  00A4               	movwf	(strtok@s2^(0+128)+1)
  4920  0F87  3000               	movlw	0
  4921  0F88  318D  256E  318F   	fcall	_strtok
  4922  0F8B  0021               	movlb	1	; select bank1
  4923  0F8C  00AA               	movwf	??_parse_setup_cmd^(0+128)
  4924  0F8D  082A               	movf	??_parse_setup_cmd^(0+128),w
  4925  0F8E  00BF               	movwf	parse_setup_cmd@tokptr^(0+128)
  4926                           
  4927                           ;Main.c: 149: if (tokptr != (0)) {
  4928  0F8F  083F               	movf	parse_setup_cmd@tokptr^(0+128),w
  4929  0F90  1903               	btfsc	3,2
  4930  0F91  2F9D               	goto	l4084
  4931                           
  4932                           ;Main.c: 150: strcpy(cmd_descr->arg1, tokptr);
  4933  0F92  083F               	movf	parse_setup_cmd@tokptr^(0+128),w
  4934  0F93  00AA               	movwf	??_parse_setup_cmd^(0+128)
  4935  0F94  082A               	movf	??_parse_setup_cmd^(0+128),w
  4936  0F95  0020               	movlb	0	; select bank0
  4937  0F96  00B7               	movwf	strcpy@from
  4938  0F97  0021               	movlb	1	; select bank1
  4939  0F98  0828               	movf	parse_setup_cmd@cmd_descr^(0+128),w
  4940  0F99  3189  21CE  318F   	fcall	_strcpy
  4941                           
  4942                           ;Main.c: 151: } else {
  4943  0F9C  2FA2               	goto	l4086
  4944  0F9D                     l4084:	
  4945                           
  4946                           ;Main.c: 152: cmd_descr->arg1[0] = 0;
  4947  0F9D  0021               	movlb	1	; select bank1
  4948  0F9E  0828               	movf	parse_setup_cmd@cmd_descr^(0+128),w
  4949  0F9F  0086               	movwf	6
  4950  0FA0  0187               	clrf	7
  4951  0FA1  0181               	clrf	1
  4952  0FA2                     l4086:	
  4953                           
  4954                           ;Main.c: 153: }
  4955                           ;Main.c: 156: num_cmds = sizeof(commands) / sizeof(CMD_LIST_ITEM);
  4956  0FA2  3008               	movlw	8
  4957  0FA3  0021               	movlb	1	; select bank1
  4958  0FA4  00BA               	movwf	parse_setup_cmd@num_cmds^(0+128)
  4959  0FA5  3000               	movlw	0
  4960  0FA6  00BB               	movwf	(parse_setup_cmd@num_cmds^(0+128)+1)
  4961                           
  4962                           ;Main.c: 157: for (i = 0; i < num_cmds; ++i) {
  4963  0FA7  01BD               	clrf	parse_setup_cmd@i^(0+128)
  4964  0FA8  01BE               	clrf	(parse_setup_cmd@i+1)^(0+128)
  4965  0FA9                     l272:	
  4966  0FA9  083E               	movf	(parse_setup_cmd@i+1)^(0+128),w
  4967  0FAA  3A80               	xorlw	128
  4968  0FAB  00AA               	movwf	??_parse_setup_cmd^(0+128)
  4969  0FAC  083B               	movf	(parse_setup_cmd@num_cmds+1)^(0+128),w
  4970  0FAD  3A80               	xorlw	128
  4971  0FAE  022A               	subwf	??_parse_setup_cmd^(0+128),w
  4972  0FAF  1D03               	skipz
  4973  0FB0  2FB3               	goto	u6245
  4974  0FB1  083A               	movf	parse_setup_cmd@num_cmds^(0+128),w
  4975  0FB2  023D               	subwf	parse_setup_cmd@i^(0+128),w
  4976  0FB3                     u6245:	
  4977  0FB3  1803               	btfsc	3,0
  4978  0FB4  2FFA               	goto	l4100
  4979                           
  4980                           ;Main.c: 158: if (strcmp(cbuf, commands[i].cmdname) == 0) {
  4981  0FB5  0021               	movlb	1	; select bank1
  4982  0FB6  083E               	movf	(parse_setup_cmd@i+1)^(0+128),w
  4983  0FB7  0085               	movwf	5
  4984  0FB8  083D               	movf	parse_setup_cmd@i^(0+128),w
  4985  0FB9  0084               	movwf	4
  4986  0FBA  3584               	lslf	4,f
  4987  0FBB  0D85               	rlf	5,f
  4988  0FBC  3584               	lslf	4,f
  4989  0FBD  0D85               	rlf	5,f
  4990  0FBE  3020               	movlw	low (_commands| (0+32768))
  4991  0FBF  0784               	addwf	4,f
  4992  0FC0  3083               	movlw	high (_commands| (0+32768))
  4993  0FC1  3D85               	addwfc	5,f
  4994  0FC2  3F00               	moviw [0]fsr0
  4995  0FC3  0020               	movlb	0	; select bank0
  4996  0FC4  00B7               	movwf	strcmp@s2
  4997  0FC5  3F01               	moviw [1]fsr0
  4998  0FC6  00B8               	movwf	strcmp@s2+1
  4999  0FC7  30B0               	movlw	parse_setup_cmd@cbuf& (0+255)
  5000  0FC8  318A  2243  318F   	fcall	_strcmp
  5001  0FCB  0020               	movlb	0	; select bank0
  5002  0FCC  0838               	movf	?_strcmp+1,w
  5003  0FCD  0437               	iorwf	?_strcmp,w
  5004  0FCE  1D03               	skipz
  5005  0FCF  2FF4               	goto	l4098
  5006                           
  5007                           ;Main.c: 159: cmd_descr->cmdptr = commands[i].cmdptr;
  5008  0FD0  0021               	movlb	1	; select bank1
  5009  0FD1  083E               	movf	(parse_setup_cmd@i+1)^(0+128),w
  5010  0FD2  00AB               	movwf	(??_parse_setup_cmd^(0+128)+1)
  5011  0FD3  083D               	movf	parse_setup_cmd@i^(0+128),w
  5012  0FD4  00AA               	movwf	??_parse_setup_cmd^(0+128)
  5013  0FD5  35AA               	lslf	??_parse_setup_cmd^(0+128),f
  5014  0FD6  0DAB               	rlf	(??_parse_setup_cmd^(0+128)+1),f
  5015  0FD7  35AA               	lslf	??_parse_setup_cmd^(0+128),f
  5016  0FD8  0DAB               	rlf	(??_parse_setup_cmd^(0+128)+1),f
  5017  0FD9  082A               	movf	??_parse_setup_cmd^(0+128),w
  5018  0FDA  3E02               	addlw	2
  5019  0FDB  00AC               	movwf	(??_parse_setup_cmd+2)^(0+128)
  5020  0FDC  3000               	movlw	0
  5021  0FDD  3D2B               	addwfc	(??_parse_setup_cmd+1)^(0+128),w
  5022  0FDE  00AD               	movwf	(??_parse_setup_cmd+3)^(0+128)
  5023  0FDF  3020               	movlw	low (_commands| (0+32768))
  5024  0FE0  00AE               	movwf	(??_parse_setup_cmd+4)^(0+128)
